Delta,Theta1,Theta2,Alpha1,Alpha2,Beta1,Beta2,Gamma1,Gamma2,Alpha_Ratio,Theta_Ratio,Shannon_Entropy,Hjorth_Activity,Hjorth_Mobility,Hjorth_Complexity,Spatial_Complexity,prediction,confidence
5.7413594085853066e-08,5.699477762623117e-09,3.178195875683597e-09,1.8446366307389755e-09,2.652826096123773e-09,6.458224067451736e-10,2.3842481203615767e-10,9.030117790719032e-11,3.33656320166384e-11,0.0626408116791717,0.1236485361412289,7.215932134738007,7.209271845240504e-10,0.0614384933227328,0.8931442691371616,0.0,0,0.0
9.577620378239441e-08,6.921702199627654e-09,2.961511087732265e-09,1.6350692564349415e-09,2.2315209148456715e-09,5.434599530120162e-10,2.011313502423695e-10,8.153168108972844e-11,2.9344125950238445e-11,0.0350290224422211,0.0895360730536196,7.3600684556172284,1.0091953130169024e-09,0.0428258467850201,0.6739155807046282,0.0,0,0.0
7.005905017250128e-08,6.314449486898308e-09,4.0479071178549105e-09,2.790722459645933e-09,2.1894732940567446e-09,5.927557119718902e-10,2.1140097879176244e-10,8.393022251048069e-11,2.8262620210298707e-11,0.0576952758877876,0.1200472938667881,7.256713612554634,8.42208988451906e-10,0.0488190800772653,0.6579339087529342,0.0,0,0.0
5.7197953484342864e-08,5.3983027648457086e-09,2.660280066960002e-09,1.680132536289718e-09,1.9847171316488075e-09,6.265896049038169e-10,2.4336512604770805e-10,8.13263564951506e-11,2.9994161318437894e-11,0.0524271490692132,0.1152812698173592,7.458408316310214,1.035641861007008e-09,0.0519907376066908,0.9161656692313714,0.0,0,0.0
8.744654029302034e-08,7.210382093142768e-09,2.6551324667576122e-09,2.333145992938108e-09,1.893361803088815e-09,6.199731045117189e-10,2.297055501033081e-10,9.256887197899759e-11,2.6577436065829628e-11,0.0412308484652073,0.0962410470963574,7.33967308038652,9.433227486084943e-10,0.0496375176103194,0.769072805836145,0.0,0,0.0
7.520610685401314e-08,6.342245357705693e-09,2.249623875917406e-09,1.970927406444017e-09,2.051701343819767e-09,5.507495044162583e-10,2.2056357284922454e-10,7.761449809361988e-11,2.9285421406874255e-11,0.0453510373354075,0.0968645645883749,7.30902606941801,8.382995725763506e-10,0.0465619775320543,0.6599824336427814,0.0,0,0.0
8.37131679795249e-08,7.2477319516751065e-09,2.0630181752146604e-09,2.611291632321456e-09,2.399331764422207e-09,6.298359322641119e-10,2.3930054333909065e-10,8.890037332132135e-11,3.109350192810824e-11,0.0505997475470625,0.0940245491610042,7.534716717609616,1.162342098598435e-09,0.0412420300628354,0.62994589074347,0.0,0,0.0
8.187029609817716e-08,5.721671236194919e-09,2.080231191714074e-09,1.9114344546954887e-09,1.8158060809953054e-09,5.049807984033461e-10,2.3139164280927863e-10,8.820739492355625e-11,2.852260437854347e-11,0.0395448327594159,0.0827756952529926,7.368793372756349,9.80497417303237e-10,0.0438500594897245,0.6823193909173632,0.0,0,0.0
8.742562275107896e-08,5.691724639960823e-09,2.705025353881485e-09,1.7998579704252315e-09,1.587171224001981e-09,4.953485414304767e-10,1.96368119570074e-10,7.947624564343233e-11,2.776853179442314e-11,0.0338671208378025,0.0839596384802836,7.257271477492192,9.262300103419077e-10,0.0437873948254092,0.6848872130986263,0.0,0,0.0
1.0605551804678666e-07,6.135672481335152e-09,2.701592873510016e-09,2.0048918190561227e-09,1.2660373015882894e-09,5.450480403177244e-10,2.0404599992842903e-10,8.560268106219969e-11,2.751943657761326e-11,0.0274805807132412,0.0742459328560163,7.308051390694471,1.3535768018110294e-09,0.0366112868569366,0.6516101762371577,0.0,0,0.0
7.635564649526874e-08,5.533162202505456e-09,2.422180819586411e-09,1.6423644847547535e-09,1.938880189800115e-09,6.007952468546843e-10,2.4412590283384385e-10,9.277423649161379e-11,2.829203754441071e-11,0.0403024538077265,0.0895274894090638,7.411075338941762,9.163891247177859e-10,0.0474836055555103,0.7145450624669707,0.0,0,0.0
